Hotel_Address,Additional_Number_of_Scoring,Review_Date,Average_Score,Hotel_Name,Reviewer_Nationality,Negative_Review,Review_Total_Negative_Word_Counts,Total_Number_of_Reviews,Positive_Review,Review_Total_Positive_Word_Counts,Total_Number_of_Reviews_Reviewer_Has_Given,Reviewer_Score,Tags,days_since_review,lat,lng
kollam,5,2023-11-19,1.8,Blue Lake Villa,Mongolian,This hotel was obnoxious.,4,65,This hotel was dazzling.,4,43,2.9,Photography trip,287,49.71,46.91
kollam,4,2023-09-28,2.2,Blue Lake Villa,Ivorian,This hotel was outstanding.,4,17,This hotel was fine.,4,86,2.5,Wedding trip,339,49.71,46.91
kollam,2,2024-07-10,4.7,Blue Lake Villa,Botswana,This hotel was calamitous.,4,40,This hotel was remarkable.,4,61,2.6,Scenic trip,53,49.71,46.91
kollam,10,2024-03-16,3.0,Blue Lake Villa,Belizean,This hotel was adequate.,4,79,This hotel was sufficient.,4,25,2.1,Camping trip,169,49.71,46.91
kollam,4,2023-12-08,5.0,Blue Lake Villa,Liberian,This hotel was ridiculous.,4,24,This hotel was exceptional.,4,53,2.0,Fishing trip,268,49.71,46.91
kollam,1,2024-08-22,1.2,Blue Lake Villa,Swazi,This hotel was the worst.,5,90,This hotel was outstanding.,4,92,3.5,Solo trip,10,49.71,46.91
kollam,7,2024-06-05,2.1,Blue Lake Villa,Kazakhstani,This hotel was unbearable.,4,89,This hotel was tolerable.,4,99,4.4,Luxury trip,88,49.71,46.91
kollam,6,2024-07-12,4.7,Blue Lake Villa,Jamaican,This hotel was fantastic.,4,41,This hotel was tolerable.,4,61,1.8,Relaxation trip,51,49.71,46.91
kollam,5,2023-10-16,2.1,Blue Lake Villa,Ethiopian,This hotel was astonishing.,4,52,This hotel was fine.,4,38,4.5,Adventure trip,321,49.71,46.91
kollam,0,2023-11-18,1.6,Blue Lake Villa,Honduran,This hotel was unpleasant.,4,18,This hotel was welcome.,4,95,1.8,Leisure trip,288,49.71,46.91
kollam,8,2023-09-02,2.9,Blue Lake Villa,Honduran,This hotel was offensive.,4,46,This hotel was awesome.,4,18,1.8,Motorcycle trip,365,49.71,46.91
kollam,9,2024-03-11,1.0,Blue Lake Villa,Surinamese,This hotel was amazing.,4,49,This hotel was unparalleled.,4,65,1.4,Summer camp trip,174,49.71,46.91
kollam,4,2023-09-19,3.5,Blue Lake Villa,Kosovar,This hotel was infernal.,4,52,This hotel was distinguished.,4,74,5.0,Tournament trip,348,49.71,46.91
kollam,4,2024-08-15,4.8,Blue Lake Villa,Azerbaijani,This hotel was miserable.,4,99,This hotel was impeccable.,4,11,4.6,Leisure trip,17,49.71,46.91
kollam,9,2024-07-27,2.3,Blue Lake Villa,Bahamian,This hotel was marvelous.,4,36,This hotel was perfect.,4,35,4.4,Family trip,36,49.71,46.91
kollam,2,2024-01-12,4.6,Blue Lake Villa,Italian,This hotel was satisfactory.,4,22,This hotel was respectable.,4,36,2.2,Wellness trip,233,49.71,46.91
kollam,8,2024-08-29,2.9,Blue Lake Villa,Nigerien,This hotel was harrowing.,4,76,This hotel was spectacular.,4,20,4.6,Retreat trip,3,49.71,46.91
kollam,3,2023-09-07,3.5,Blue Lake Villa,Guinean,This hotel was offensive.,4,11,This hotel was awesome.,4,86,5.0,City break,360,49.71,46.91
kollam,6,2024-01-09,4.4,Blue Lake Villa,Kuwaiti,This hotel was lovely.,4,68,This hotel was passable.,4,69,2.3,Cruise trip,236,49.71,46.91
kollam,4,2024-04-14,1.5,Blue Lake Villa,Moldovan,This hotel was the worst.,5,51,This hotel was nice.,4,57,2.0,Retreat trip,140,49.71,46.91
kollam,5,2023-12-20,4.4,Blue Lake Villa,Israeli,This hotel was bitter.,4,78,This hotel was unbelievable.,4,67,2.3,Sports trip,256,49.71,46.91
kollam,3,2024-06-29,2.1,Blue Lake Villa,South African,This hotel was pitiful.,4,77,This hotel was wonderful.,4,26,2.8,Bucket list trip,64,49.71,46.91
kollam,3,2023-11-04,4.5,Blue Lake Villa,Bangladeshi,This hotel was okay.,4,91,This hotel was remarkable.,4,81,4.5,Birthday trip,302,49.71,46.91
kollam,8,2024-08-20,4.6,Blue Lake Villa,Nepalese,This hotel was brilliant.,4,100,This hotel was terrific.,4,95,4.8,Food and wine trip,12,49.71,46.91
kollam,9,2023-12-07,3.9,Blue Lake Villa,Omani,This hotel was impeccable.,4,82,This hotel was dazzling.,4,17,1.8,Island trip,269,49.71,46.91
kollam,10,2024-03-23,1.1,Blue Lake Villa,Israeli,This hotel was painful.,4,48,This hotel was pleasing.,4,64,1.1,Relaxation trip,162,49.71,46.91
kollam,4,2023-11-04,4.5,Blue Lake Villa,Ethiopian,This hotel was hideous.,4,19,This hotel was laudable.,4,27,2.5,Winter holiday trip,302,49.71,46.91
kollam,1,2024-02-22,1.3,Blue Lake Villa,Ecuadorian,This hotel was tainted.,4,47,This hotel was impressive.,4,67,1.8,Milestone trip,192,49.71,46.91
kollam,10,2024-02-20,1.8,Blue Lake Villa,Armenian,This hotel was unwelcome.,4,44,This hotel was stellar.,4,43,2.1,Skiing trip,194,49.71,46.91
kollam,5,2024-06-04,3.2,Blue Lake Villa,Saint Kitts and Nevis,This hotel was sad.,4,51,This hotel was charming.,4,37,4.9,Pilgrimage,89,49.71,46.91
kollam,10,2024-01-22,3.8,Blue Lake Villa,Bangladeshi,This hotel was stormy.,4,99,This hotel was stellar.,4,64,1.8,Vacation,223,49.71,46.91
kollam,10,2024-04-06,2.9,Blue Lake Villa,Moroccan,This hotel was calamitous.,4,16,This hotel was pleasing.,4,98,4.8,Senior trip,148,49.71,46.91
kollam,3,2024-05-12,1.1,Blue Lake Villa,Paraguayan,This hotel was not bad.,5,59,This hotel was splendid.,4,59,2.7,Backpacking trip,112,49.71,46.91
kollam,6,2024-08-30,2.6,Blue Lake Villa,Nauruan,This hotel was not bad.,5,59,This hotel was better.,4,26,4.6,Winter holiday trip,2,49.71,46.91
kollam,1,2024-04-14,1.6,Blue Lake Villa,Armenian,This hotel was satisfactory.,4,54,This hotel was breathtaking.,4,24,4.6,Winter holiday trip,140,49.71,46.91
kollam,3,2023-11-22,2.3,Blue Lake Villa,Mauritanian,This hotel was not bad.,5,92,This hotel was awe-inspiring.,4,25,2.7,Sports trip,284,49.71,46.91
kollam,8,2024-01-21,2.2,Blue Lake Villa,French,This hotel was ludicrous.,4,50,This hotel was marvelous.,4,47,2.3,Mission trip,224,49.71,46.91
kollam,3,2024-04-27,3.9,Blue Lake Villa,Maltese,This hotel was incredible.,4,92,This hotel was charming.,4,55,2.4,Wilderness trip,127,49.71,46.91
kollam,5,2023-11-07,4.1,Blue Lake Villa,Bahraini,This hotel was terrible.,4,15,This hotel was unbelievable.,4,91,1.1,Winter holiday trip,299,49.71,46.91
kollam,9,2023-11-26,4.2,Blue Lake Villa,British,This hotel was lousy.,4,65,This hotel was terrific.,4,66,5.0,Family trip,280,49.71,46.91
kollam,8,2024-06-28,3.8,Blue Lake Villa,Swazi,This hotel was preposterous.,4,86,This hotel was wonderful.,4,87,2.7,Honeymoon,65,49.71,46.91
kollam,8,2023-09-13,2.7,Blue Lake Villa,Romanian,This hotel was welcome.,4,81,This hotel was fine.,4,33,1.7,Bucket list trip,354,49.71,46.91
